======================================================================
JET FORCE GEMINI - ANALISIS ROM
======================================================================

ROM size : 0x02000000 (33,554,432 bytes / 32.00 MiB)

[1] N64 HEADER
----------------------------------------------------------------------
Magic       : 80 37 12 40
GZIP     ROM 0x003DCC9F
GZIP     ROM 0x003E4DAF
GZIP     ROM 0x003EB9BE
GZIP     ROM 0x003F16FC
GZIP     ROM 0x003FCED1
GZIP     ROM 0x00409625
GZIP     ROM 0x00426639
GZIP     ROM 0x00433BA4
GZIP     ROM 0x0043966B
GZIP     ROM 0x0043A1FA
GZIP     ROM 0x0049C287
GZIP     ROM 0x004A2E4C
GZIP     ROM 0x004A53CA
GZIP     ROM 0x004A9D40
GZIP     ROM 0x004B5EAB
GZIP     ROM 0x004B6D86
GZIP     ROM 0x004BA76E
GZIP     ROM 0x004BAE2A
GZIP     ROM 0x004C67E2
GZIP     ROM 0x004CB3C5
GZIP     ROM 0x004D80BD
GZIP     ROM 0x004DB095
GZIP     ROM 0x004FB5EC
GZIP     ROM 0x00504753
GZIP     ROM 0x005225B9
GZIP     ROM 0x00525E5F
GZIP     ROM 0x0052657F
GZIP     ROM 0x00526CB2
GZIP     ROM 0x0052EC65
GZIP     ROM 0x00534445
GZIP     ROM 0x00543043
GZIP     ROM 0x00548693
GZIP     ROM 0x00557BE5
GZIP     ROM 0x00560C03
GZIP     ROM 0x00566CD6
GZIP     ROM 0x0056891E
GZIP     ROM 0x00581F43
GZIP     ROM 0x0059EBFF
GZIP     ROM 0x005A5FC8
GZIP     ROM 0x005B0DE4
GZIP     ROM 0x005BB600
GZIP     ROM 0x005BCD59
GZIP     ROM 0x005C8D75
GZIP     ROM 0x005EF430
GZIP     ROM 0x005F4C04
GZIP     ROM 0x00627CD3
GZIP     ROM 0x006341DE
GZIP     ROM 0x00636E9C
GZIP     ROM 0x0063D93C
GZIP     ROM 0x006570C9
GZIP     ROM 0x006588C4
GZIP     ROM 0x00659253
GZIP     ROM 0x0067321C
GZIP     ROM 0x006853B9
GZIP     ROM 0x0068BF3C
GZIP     ROM 0x00693BA3
GZIP     ROM 0x006A083E
GZIP     ROM 0x006B44C4
GZIP     ROM 0x006C253D
GZIP     ROM 0x006CDCBC
GZIP     ROM 0x006F1BDE
GZIP     ROM 0x00703243
GZIP     ROM 0x00707B34
GZIP     ROM 0x00709AB0
GZIP     ROM 0x007183CE
GZIP     ROM 0x00720580
GZIP     ROM 0x0074A16D
GZIP     ROM 0x0077DD90
GZIP     ROM 0x007D5EB8
GZIP     ROM 0x007D6918
GZIP     ROM 0x007F9559
GZIP     ROM 0x007FF803
GZIP     ROM 0x00841433
GZIP     ROM 0x00849675
GZIP     ROM 0x00851DC1
GZIP     ROM 0x0085268A
GZIP     ROM 0x0085336A
GZIP     ROM 0x0085DEA3
GZIP     ROM 0x00862291
GZIP     ROM 0x00866E25
GZIP     ROM 0x00871D20
GZIP     ROM 0x00874752
GZIP     ROM 0x008857E1
GZIP     ROM 0x008C2DE2
GZIP     ROM 0x008D23F5
GZIP     ROM 0x008E44FE
GZIP     ROM 0x008FA91F
GZIP     ROM 0x0090298D
GZIP     ROM 0x0090DDF4
GZIP     ROM 0x009288B8
GZIP     ROM 0x00928C3E
GZIP     ROM 0x009491A1
GZIP     ROM 0x00961550
GZIP     ROM 0x0096E7E5
GZIP     ROM 0x009874CD
GZIP     ROM 0x009CF560
GZIP     ROM 0x00A0CF39
GZIP     ROM 0x00A0E377
GZIP     ROM 0x00A113ED
GZIP     ROM 0x00A1215A
GZIP     ROM 0x00A12280
GZIP     ROM 0x00A1228F
GZIP     ROM 0x00A1DD08
GZIP     ROM 0x00A52BA7
GZIP     ROM 0x00A657B6
GZIP     ROM 0x00A6FC17
GZIP     ROM 0x00A7401C
GZIP     ROM 0x00A768C7
GZIP     ROM 0x00A7E9E1
GZIP     ROM 0x00A9B35F
GZIP     ROM 0x00ABC05E
GZIP     ROM 0x00AC3FE8
GZIP     ROM 0x00ADFE84
GZIP     ROM 0x00AF1F81
GZIP     ROM 0x00B031E7
GZIP     ROM 0x00B0D6B7
GZIP     ROM 0x00B111CE
GZIP     ROM 0x00B1CFC2
GZIP     ROM 0x00B28A39
GZIP     ROM 0x00B35671
GZIP     ROM 0x00B3659F
GZIP     ROM 0x00B365CF
GZIP     ROM 0x00B46009
GZIP     ROM 0x00BB90E8
GZIP     ROM 0x00BCB9FB
GZIP     ROM 0x00BF9D12
GZIP     ROM 0x00C30D5F
GZIP     ROM 0x00C4D529
GZIP     ROM 0x00C4F0B8
GZIP     ROM 0x00CA0D80
GZIP     ROM 0x00CA0D98
GZIP     ROM 0x00CDE24D
GZIP     ROM 0x00CE8748
GZIP     ROM 0x00CEAA03
GZIP     ROM 0x00CEAC6A
GZIP     ROM 0x00D03FCB
GZIP     ROM 0x00D0C7E6
GZIP     ROM 0x00D0D120
GZIP     ROM 0x00D105D3
GZIP     ROM 0x00D2133B
GZIP     ROM 0x00D24988
GZIP     ROM 0x00D318CA
GZIP     ROM 0x00D50CA5
GZIP     ROM 0x00D50D12
GZIP     ROM 0x00D5CC2B
GZIP     ROM 0x00D65AA9
GZIP     ROM 0x00D72D13
GZIP     ROM 0x00D862BE
GZIP     ROM 0x00D89561
GZIP     ROM 0x00D901F6
GZIP     ROM 0x00D9A8C3
GZIP     ROM 0x00D9B2D2
GZIP     ROM 0x00DA9326
GZIP     ROM 0x00DB34DD
GZIP     ROM 0x00DC6977
GZIP     ROM 0x00DCDBDA
GZIP     ROM 0x00DDE4E1
GZIP     ROM 0x00DDF52F
GZIP     ROM 0x00E127CF
GZIP     ROM 0x00E236A8
GZIP     ROM 0x00E2C728
GZIP     ROM 0x00E4B86D
GZIP     ROM 0x00E6F4F3
GZIP     ROM 0x00E730F4
GZIP     ROM 0x00E7E5B3
GZIP     ROM 0x00E93341
GZIP     ROM 0x00E99A4A
GZIP     ROM 0x00EA0935
GZIP     ROM 0x00EA6ED4
GZIP     ROM 0x00EA7900
GZIP     ROM 0x00EB1128
GZIP     ROM 0x00EB2686
GZIP     ROM 0x00EBE608
GZIP     ROM 0x00EBE9E2
GZIP     ROM 0x00ECADD1
GZIP     ROM 0x00ED71AC
GZIP     ROM 0x00EDD466
GZIP     ROM 0x00EDE40A
GZIP     ROM 0x00EEC7CB
GZIP     ROM 0x00EF4E7C
GZIP     ROM 0x00EF88E7
GZIP     ROM 0x00F3042A
GZIP     ROM 0x00F3EE70
GZIP     ROM 0x00F3FA3E
GZIP     ROM 0x00F4AE12
GZIP     ROM 0x00F627AC
GZIP     ROM 0x00F63838
GZIP     ROM 0x00F6D0F7
GZIP     ROM 0x00F76991
GZIP     ROM 0x00F82191
GZIP     ROM 0x00F83019
GZIP     ROM 0x00F8949E
GZIP     ROM 0x00F97FFF
GZIP     ROM 0x00F9C4E1
GZIP     ROM 0x00FA919F
GZIP     ROM 0x00FADBBA
GZIP     ROM 0x00FB87B8
GZIP     ROM 0x00FCBC37
GZIP     ROM 0x00FD30C7
GZIP     ROM 0x00FD9EBC
GZIP     ROM 0x00FE5833
GZIP     ROM 0x00FF5474
GZIP     ROM 0x00FFACD8
GZIP     ROM 0x01011371
GZIP     ROM 0x0102E0D7
GZIP     ROM 0x0103FA46
GZIP     ROM 0x0104D506
GZIP     ROM 0x0106C7F8
GZIP     ROM 0x0106FD8B
GZIP     ROM 0x01070351
GZIP     ROM 0x01072AEE
GZIP     ROM 0x0107C84C
GZIP     ROM 0x01091346
GZIP     ROM 0x010992F0
GZIP     ROM 0x0109A0DD
GZIP     ROM 0x010A9B71
GZIP     ROM 0x010AD449
GZIP     ROM 0x010B6823
GZIP     ROM 0x010C524F
GZIP     ROM 0x010D8721
GZIP     ROM 0x010DFD95
GZIP     ROM 0x01101D39
GZIP     ROM 0x011044C9
GZIP     ROM 0x0110742B
GZIP     ROM 0x0110CB08
GZIP     ROM 0x01112653
GZIP     ROM 0x0112CFC8
GZIP     ROM 0x01133ADF
GZIP     ROM 0x01146AD4
GZIP     ROM 0x01146B00
GZIP     ROM 0x01151547
GZIP     ROM 0x0115444F
GZIP     ROM 0x01166196
GZIP     ROM 0x01172B8F
GZIP     ROM 0x01178176
GZIP     ROM 0x01179BD0
GZIP     ROM 0x01185033
GZIP     ROM 0x01185050
GZIP     ROM 0x01187FEA
GZIP     ROM 0x0119586D
GZIP     ROM 0x01199103
GZIP     ROM 0x011A09BF
GZIP     ROM 0x011A8DDB
GZIP     ROM 0x011AD685
GZIP     ROM 0x011B77F7
GZIP     ROM 0x011BD4FE
GZIP     ROM 0x011D004A
GZIP     ROM 0x011D9A8E
GZIP     ROM 0x011DC236
GZIP     ROM 0x011DD7DF
GZIP     ROM 0x011F15E4
GZIP     ROM 0x011F5E47
GZIP     ROM 0x011FA826
GZIP     ROM 0x011FBF02
GZIP     ROM 0x01213409
GZIP     ROM 0x01213A4B
GZIP     ROM 0x0121D3A3
GZIP     ROM 0x0122D169
GZIP     ROM 0x01238C11
GZIP     ROM 0x012422F3
GZIP     ROM 0x01252669
GZIP     ROM 0x0125EB54
GZIP     ROM 0x012607C5
GZIP     ROM 0x01274A8E
GZIP     ROM 0x01288F86
GZIP     ROM 0x01294F98
GZIP     ROM 0x0129A551
GZIP     ROM 0x0129B52D
GZIP     ROM 0x012A0F73
GZIP     ROM 0x012B0BFA
GZIP     ROM 0x012C016B
GZIP     ROM 0x012D7625
GZIP     ROM 0x012E1B5C
GZIP     ROM 0x012FB916
GZIP     ROM 0x01304DB3
GZIP     ROM 0x013099B0
GZIP     ROM 0x01325BC5
GZIP     ROM 0x0132943A
GZIP     ROM 0x013417B9
GZIP     ROM 0x01346B39
GZIP     ROM 0x0134AF3D
GZIP     ROM 0x0134F8A6
GZIP     ROM 0x0135E579
GZIP     ROM 0x0136B23B
GZIP     ROM 0x0139CCEA
GZIP     ROM 0x013AFB88
GZIP     ROM 0x013B2D67
GZIP     ROM 0x013B37C3
GZIP     ROM 0x013C2091
GZIP     ROM 0x013D71C4
GZIP     ROM 0x013E428B
GZIP     ROM 0x013E4DA2
GZIP     ROM 0x013F46DB
GZIP     ROM 0x013FF52F
GZIP     ROM 0x0140D8A3
GZIP     ROM 0x0142119D
GZIP     ROM 0x0142C322
GZIP     ROM 0x0143A846
GZIP     ROM 0x0143D5FF
GZIP     ROM 0x0144056B
GZIP     ROM 0x014422C2
GZIP     ROM 0x0146B662
GZIP     ROM 0x0146C411
GZIP     ROM 0x01476F77
GZIP     ROM 0x0147A4C4
GZIP     ROM 0x0148613A
GZIP     ROM 0x014A5C83
GZIP     ROM 0x014B35B6
GZIP     ROM 0x014D8BFA
GZIP     ROM 0x014DE58B
GZIP     ROM 0x014EB3A7
GZIP     ROM 0x014F6A3A
GZIP     ROM 0x014F8913
GZIP     ROM 0x014F9832
GZIP     ROM 0x015276DA
GZIP     ROM 0x015279BB
GZIP     ROM 0x0152823D
GZIP     ROM 0x0152F219
GZIP     ROM 0x0153365E
GZIP     ROM 0x01534D2C
GZIP     ROM 0x01536916
GZIP     ROM 0x0154B52A
GZIP     ROM 0x01551BAC
GZIP     ROM 0x01553C31
GZIP     ROM 0x01559FA9
GZIP     ROM 0x0155B55F
GZIP     ROM 0x0155F669
GZIP     ROM 0x0157241A
GZIP     ROM 0x01579ED2
GZIP     ROM 0x015891DD
GZIP     ROM 0x0159B80E
GZIP     ROM 0x015BD9DB
GZIP     ROM 0x015C74A0
GZIP     ROM 0x015D340A
GZIP     ROM 0x015D62F9
GZIP     ROM 0x015E0A9E
GZIP     ROM 0x016044CA
GZIP     ROM 0x016116EE
GZIP     ROM 0x01615886
GZIP     ROM 0x01653C36
GZIP     ROM 0x01676682
GZIP     ROM 0x016A45D9
GZIP     ROM 0x016B4548
GZIP     ROM 0x016C4E93
GZIP     ROM 0x0175D68A
GZIP     ROM 0x0176BE18
GZIP     ROM 0x0177B875
GZIP     ROM 0x0177CF82
GZIP     ROM 0x017B69D1
GZIP     ROM 0x017C5071
GZIP     ROM 0x01814977
GZIP     ROM 0x01827564
GZIP     ROM 0x0184544C
GZIP     ROM 0x01862D26
GZIP     ROM 0x01877DAE
GZIP     ROM 0x0188DCF3
GZIP     ROM 0x0189490D
GZIP     ROM 0x018D93D3
GZIP     ROM 0x018FD305
GZIP     ROM 0x0190B70A
GZIP     ROM 0x0190D8C6
GZIP     ROM 0x01917B04
GZIP     ROM 0x0191B61E
GZIP     ROM 0x01942636
GZIP     ROM 0x019C6EE7
GZIP     ROM 0x01A2B822
GZIP     ROM 0x01AAFDF1
GZIP     ROM 0x01B1EF14
GZIP     ROM 0x01B3B0D2
GZIP     ROM 0x01B5C230
GZIP     ROM 0x01B818EC
GZIP     ROM 0x01B85A6D
GZIP     ROM 0x01B901A6
GZIP     ROM 0x01BE3DFE
GZIP     ROM 0x01BF605D
GZIP     ROM 0x01C32FA3
GZIP     ROM 0x01CA262B
GZIP     ROM 0x01CEF961
GZIP     ROM 0x01D05682
GZIP     ROM 0x01D48A0A
GZIP     ROM 0x01DD24A6

[4] PUNTEROS QUE PARECEN DIRECCIONES RAM
----------------------------------------------------------------------
ROM 0x00000000 -> RAM 0x80371240
ROM 0x00000008 -> RAM 0x80000400
ROM 0x00000E40 -> RAM 0x801F83D5
ROM 0x00006DA4 -> RAM 0x806D001A
ROM 0x00006DBC -> RAM 0x806F001F
ROM 0x00006DC8 -> RAM 0x8078001E
ROM 0x00006EAC -> RAM 0x806D0060
ROM 0x000071D4 -> RAM 0x80620020
ROM 0x00007208 -> RAM 0x806C0020
ROM 0x00007218 -> RAM 0x80620021
ROM 0x00007240 -> RAM 0x806F0021
ROM 0x00007280 -> RAM 0x80690022
ROM 0x000072A0 -> RAM 0x806A0025
ROM 0x000072B4 -> RAM 0x80790025
ROM 0x00007650 -> RAM 0x806D0025
ROM 0x00007848 -> RAM 0x806B0025
ROM 0x00007B5C -> RAM 0x80620020
ROM 0x00007C08 -> RAM 0x806B0021
ROM 0x00007C1C -> RAM 0x806C0021
ROM 0x00007DF8 -> RAM 0x8045001F
ROM 0x00007DFC -> RAM 0x8046001E
ROM 0x00007EDC -> RAM 0x80430022
ROM 0x000083A0 -> RAM 0x8050001F
ROM 0x0000843C -> RAM 0x8075001F
ROM 0x00008440 -> RAM 0x8076001E
ROM 0x000089AC -> RAM 0x8044001E
ROM 0x000089B0 -> RAM 0x8052001F
ROM 0x00009A70 -> RAM 0x8044001E
ROM 0x00009A74 -> RAM 0x8052001F
ROM 0x00009E30 -> RAM 0x8058001E
ROM 0x0000D89C -> RAM 0x804E0000
ROM 0x0000EB20 -> RAM 0x804E00A4
ROM 0x0000EB24 -> RAM 0x805900A5
ROM 0x0000EB58 -> RAM 0x8058001F
ROM 0x0000EB74 -> RAM 0x804B001F
ROM 0x00011FDC -> RAM 0x80480008
ROM 0x00012048 -> RAM 0x80490008
ROM 0x0001213C -> RAM 0x806B0008
ROM 0x000121E8 -> RAM 0x806A0008
ROM 0x00012F24 -> RAM 0x806E006C
ROM 0x00012F44 -> RAM 0x8062006C
ROM 0x00012F5C -> RAM 0x806F00CD
ROM 0x00012F70 -> RAM 0x80780069
ROM 0x00012F80 -> RAM 0x806A00B2
ROM 0x00012FCC -> RAM 0x807900B3
ROM 0x00014C58 -> RAM 0x80670032
ROM 0x00014CC4 -> RAM 0x80670032
ROM 0x00014E28 -> RAM 0x80620032
ROM 0x0001C93C -> RAM 0x804B0033
ROM 0x0001CA18 -> RAM 0x80650033
ROM 0x0001DE8C -> RAM 0x80620000
ROM 0x00022650 -> RAM 0x804E006B
ROM 0x0002336C -> RAM 0x8064001E
ROM 0x00023658 -> RAM 0x80790000
ROM 0x0002365C -> RAM 0x80700001
ROM 0x00023660 -> RAM 0x80710002
ROM 0x00028280 -> RAM 0x80430001
ROM 0x000285FC -> RAM 0x80440000
ROM 0x00028600 -> RAM 0x80450001
ROM 0x0002BE74 -> RAM 0x80480001
ROM 0x000338F4 -> RAM 0x806A001A
ROM 0x000338F8 -> RAM 0x8066000C
ROM 0x00034C40 -> RAM 0x806F0001
ROM 0x00034C44 -> RAM 0x80690575
ROM 0x0003D9DC -> RAM 0x806E004E
ROM 0x0003DC2C -> RAM 0x80590000
ROM 0x0003E0F0 -> RAM 0x806B0001
ROM 0x0003E158 -> RAM 0x80620001
ROM 0x0003E1F8 -> RAM 0x806B0000
ROM 0x0003E608 -> RAM 0x806C0002
ROM 0x0003E6B8 -> RAM 0x80690002
ROM 0x0003E7A8 -> RAM 0x804B0031
ROM 0x0003E7AC -> RAM 0x804A0032
ROM 0x0003E7B0 -> RAM 0x80590033
ROM 0x00044084 -> RAM 0x80680001
ROM 0x0004409C -> RAM 0x806B0002
ROM 0x000440B4 -> RAM 0x806E0003
ROM 0x000441BC -> RAM 0x8042B0C2
ROM 0x0004422C -> RAM 0x8042B0C3
ROM 0x0004545C -> RAM 0x804F0069
ROM 0x00046634 -> RAM 0x8042D757
ROM 0x00046C4C -> RAM 0x8063D7BD
ROM 0x00047E50 -> RAM 0x806E0000
ROM 0x00048224 -> RAM 0x806E0000
ROM 0x00048EFC -> RAM 0x8042D7BD
ROM 0x00048F14 -> RAM 0x804E0000
ROM 0x00050A30 -> RAM 0x804A0000
ROM 0x00050A40 -> RAM 0x804B0008
ROM 0x000526F0 -> RAM 0x80590024
ROM 0x00055480 -> RAM 0x80680000
ROM 0x0005549C -> RAM 0x806A0000
ROM 0x000554AC -> RAM 0x806C0000
ROM 0x000555BC -> RAM 0x80620000
ROM 0x00055644 -> RAM 0x8063ECA6
ROM 0x00055684 -> RAM 0x8063ECA6
ROM 0x000557E4 -> RAM 0x80620000
ROM 0x00055AA8 -> RAM 0x806E0000
ROM 0x00055AD0 -> RAM 0x80680000
ROM 0x00055BC8 -> RAM 0x80620000
ROM 0x00055BF0 -> RAM 0x806F0000
ROM 0x00055D84 -> RAM 0x8042ECA8
ROM 0x00055D9C -> RAM 0x8042ECAA
ROM 0x00055DFC -> RAM 0x8042ECA5
ROM 0x00055FA4 -> RAM 0x80620000
ROM 0x00055FE0 -> RAM 0x80620000
ROM 0x00055FF8 -> RAM 0x80620000
ROM 0x00056040 -> RAM 0x80620000
ROM 0x00056058 -> RAM 0x80620000
ROM 0x0005B554 -> RAM 0x8042F387
ROM 0x0005C1C8 -> RAM 0x80580000
ROM 0x00060140 -> RAM 0x80530022
ROM 0x0006091C -> RAM 0x804D000A
ROM 0x00060948 -> RAM 0x804A000B
ROM 0x0006C670 -> RAM 0x806F0000
ROM 0x00076DDC -> RAM 0x804274F0
ROM 0x00077060 -> RAM 0x8044006C
ROM 0x00077F68 -> RAM 0x805800AC
ROM 0x0007DDAC -> RAM 0x80590001
ROM 0x0007DDC0 -> RAM 0x806A0001
ROM 0x0007DF94 -> RAM 0x80440000
ROM 0x0007DF98 -> RAM 0x80450001
ROM 0x0007EDDC -> RAM 0x80430000
ROM 0x0007EFF4 -> RAM 0x80590013
ROM 0x000A1420 -> RAM 0x80000000
ROM 0x000A1530 -> RAM 0x800A08A0
ROM 0x000A1534 -> RAM 0x800A08B0
ROM 0x000A1538 -> RAM 0x800A08C0
ROM 0x000A153C -> RAM 0x800A08D0
ROM 0x000A1540 -> RAM 0x800A08E0
ROM 0x000A1544 -> RAM 0x800A08F0
ROM 0x000A1548 -> RAM 0x800A0900
ROM 0x000A154C -> RAM 0x800A0910
ROM 0x000A1550 -> RAM 0x800A0920
ROM 0x000A17EC -> RAM 0x800A0A3C
ROM 0x000A17F0 -> RAM 0x800A0A70
ROM 0x000A17FC -> RAM 0x800A0AB0
ROM 0x000A1800 -> RAM 0x800A0AF0
ROM 0x000A180C -> RAM 0x800A0A3C
ROM 0x000A1810 -> RAM 0x800A0A70
ROM 0x000A181C -> RAM 0x800A0B30
ROM 0x000A1820 -> RAM 0x800A0B78
ROM 0x000A18E4 -> RAM 0x80000000
ROM 0x000A1E24 -> RAM 0x8032506C
ROM 0x000A1E44 -> RAM 0x8064506C
ROM 0x000A1E64 -> RAM 0x8032456E
ROM 0x000A1E84 -> RAM 0x8064456E
ROM 0x000A2704 -> RAM 0x80010000
ROM 0x000A2718 -> RAM 0x80010000
ROM 0x000A272C -> RAM 0x80010000
ROM 0x000A2758 -> RAM 0x800A198C
ROM 0x000A275C -> RAM 0x800A19A0
ROM 0x000A2760 -> RAM 0x800A19B4
ROM 0x000A2764 -> RAM 0x800A19C8
ROM 0x000A2768 -> RAM 0x800A19DC
ROM 0x000A276C -> RAM 0x800A198C
ROM 0x000A2770 -> RAM 0x800A1A18
ROM 0x000A2774 -> RAM 0x800A1A2C
ROM 0x000A2778 -> RAM 0x800A1A40
ROM 0x000A277C -> RAM 0x800A1A54
ROM 0x000A2780 -> RAM 0x800A198C
ROM 0x000A2784 -> RAM 0x800A19A0
ROM 0x000A2788 -> RAM 0x800A19A0
ROM 0x000A278C -> RAM 0x800A1A40
ROM 0x000A2790 -> RAM 0x800A1A68
ROM 0x000A2794 -> RAM 0x800A198C
ROM 0x000A2798 -> RAM 0x800A19A0
ROM 0x000A279C -> RAM 0x800A19B4
ROM 0x000A27A0 -> RAM 0x800A19C8
ROM 0x000A27A4 -> RAM 0x800A19F0
ROM 0x000A27A8 -> RAM 0x800A198C
ROM 0x000A27AC -> RAM 0x800A19A0
ROM 0x000A27B0 -> RAM 0x800A19A0
ROM 0x000A27B4 -> RAM 0x800A1A40
ROM 0x000A27B8 -> RAM 0x800A1A7C
ROM 0x000A27BC -> RAM 0x800A1A90
ROM 0x000A27C0 -> RAM 0x800A1AA4
ROM 0x000A27C4 -> RAM 0x800A1AB8
ROM 0x000A27C8 -> RAM 0x800A1ACC
ROM 0x000A27CC -> RAM 0x800A1AE0
ROM 0x000A27D0 -> RAM 0x800A1AF4
ROM 0x000A27D4 -> RAM 0x800A1B08
ROM 0x000A27D8 -> RAM 0x800A1B1C
ROM 0x000A27DC -> RAM 0x800A1B30
ROM 0x000A27E0 -> RAM 0x800A1B44
ROM 0x000A27E4 -> RAM 0x800A198C
ROM 0x000A27E8 -> RAM 0x800A19A0
ROM 0x000A27EC -> RAM 0x800A19B4
ROM 0x000A27F0 -> RAM 0x800A19C8
ROM 0x000A27F4 -> RAM 0x800A1A04
ROM 0x000A27F8 -> RAM 0x800A1B58
ROM 0x000A280C -> RAM 0x800A1B6C
ROM 0x000A2820 -> RAM 0x800A1B80
ROM 0x000A2834 -> RAM 0x800A1B94
ROM 0x000A2848 -> RAM 0x800A1BA8
ROM 0x000A285C -> RAM 0x800A1BBC
ROM 0x000A2870 -> RAM 0x800A1BD0
ROM 0x000A2884 -> RAM 0x800A1B58
ROM 0x000A2898 -> RAM 0x800A1BE4
ROM 0x000A2C28 -> RAM 0x800A1EC0
ROM 0x000A2C2C -> RAM 0x800A1ED4
ROM 0x000A2C30 -> RAM 0x800A1EE8
ROM 0x000A2C34 -> RAM 0x800A1EFC
ROM 0x000A2C38 -> RAM 0x800A1F10
ROM 0x000A2C3C -> RAM 0x800A1EC0
ROM 0x000A2C40 -> RAM 0x800A1F4C
ROM 0x000A2C44 -> RAM 0x800A1F60
ROM 0x000A2C48 -> RAM 0x800A1F74
ROM 0x000A2C4C -> RAM 0x800A1F88
ROM 0x000A2C50 -> RAM 0x800A1EC0
ROM 0x000A2C54 -> RAM 0x800A1ED4
ROM 0x000A2C58 -> RAM 0x800A1ED4
ROM 0x000A2C5C -> RAM 0x800A1F74
ROM 0x000A2C60 -> RAM 0x800A1F9C
ROM 0x000A2C64 -> RAM 0x800A1EC0
ROM 0x000A2C68 -> RAM 0x800A1ED4
ROM 0x000A2C6C -> RAM 0x800A1EE8
ROM 0x000A2C70 -> RAM 0x800A1EFC
ROM 0x000A2C74 -> RAM 0x800A1F24
ROM 0x000A2C78 -> RAM 0x800A1EC0
ROM 0x000A2C7C -> RAM 0x800A1ED4
ROM 0x000A2C80 -> RAM 0x800A1ED4
ROM 0x000A2C84 -> RAM 0x800A1F74
ROM 0x000A2C88 -> RAM 0x800A1FB0
ROM 0x000A2C8C -> RAM 0x800A1FC4
ROM 0x000A2C90 -> RAM 0x800A1FD8
ROM 0x000A2C94 -> RAM 0x800A1FEC
ROM 0x000A2C98 -> RAM 0x800A2000
ROM 0x000A2C9C -> RAM 0x800A2014
ROM 0x000A2CA0 -> RAM 0x800A1EC0
ROM 0x000A2CA4 -> RAM 0x800A1ED4
ROM 0x000A2CA8 -> RAM 0x800A1EE8
ROM 0x000A2CAC -> RAM 0x800A1EFC
ROM 0x000A2CB0 -> RAM 0x800A1F38
ROM 0x000A2CB4 -> RAM 0x800A2028
ROM 0x000A2CC8 -> RAM 0x800A203C
ROM 0x000A2CDC -> RAM 0x800A2050
ROM 0x000A2CF0 -> RAM 0x800A2064
ROM 0x000A2D04 -> RAM 0x800A2078
ROM 0x000A2D18 -> RAM 0x800A208C
ROM 0x000A2D2C -> RAM 0x800A20A0
ROM 0x000A2F98 -> RAM 0x800A2348
ROM 0x000A2F9C -> RAM 0x800A235C
ROM 0x000A2FA0 -> RAM 0x800A2370
ROM 0x000A2FA4 -> RAM 0x800A2384
ROM 0x000A2FA8 -> RAM 0x800A2398
ROM 0x000A2FBC -> RAM 0x800A23A0
ROM 0x000A3198 -> RAM 0x800A2570
ROM 0x000A319C -> RAM 0x800A2584
ROM 0x000A31A0 -> RAM 0x800A2598
ROM 0x000A32C8 -> RAM 0x800A25CC
ROM 0x000A32D0 -> RAM 0x800A25EC
ROM 0x000A32D8 -> RAM 0x800A2618
ROM 0x000A32E0 -> RAM 0x800A263C
ROM 0x000A32E8 -> RAM 0x800A265C
ROM 0x000A32F0 -> RAM 0x800A2664
ROM 0x000A32F8 -> RAM 0x800A267C
ROM 0x000A3300 -> RAM 0x800A2684
